WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
There are 150 humans in the graph.
Repast Network has 150 nodes and degree 353
JUNG Graph has 150 nodes
0.05942047422024539
[NODE n0]: Local Neighbour CC is 0.14141286098659878
[NODE n1]: Local Neighbour CC is 0.19544676132709518
[NODE n2]: Local Neighbour CC is 0.05741100940757691
[NODE n3]: Local Neighbour CC is 0.007900915509611162
[NODE n7]: Local Neighbour CC is 0.037037037037037035
[NODE n15]: Local Neighbour CC is 0.006280193236714976
[NODE n23]: Local Neighbour CC is 0.004186795491143317
[NODE n25]: Local Neighbour CC is 7.388462631429384E-4
[NODE n29]: Local Neighbour CC is 0.0020933977455716585
[NODE n32]: Local Neighbour CC is 0.09445875731426565
[NODE n33]: Local Neighbour CC is 0.029908103592314116
[NODE n38]: Local Neighbour CC is 0.007017543859649123
[NODE n40]: Local Neighbour CC is 0.007575757575757576
[NODE n41]: Local Neighbour CC is 0.025
[NODE n43]: Local Neighbour CC is 0.003140096618357488
[NODE n44]: Local Neighbour CC is 0.058023682394391776
[NODE n45]: Local Neighbour CC is 0.047493734335839595
[NODE n54]: Local Neighbour CC is 0.024999999999999998
[NODE n63]: Local Neighbour CC is 0.04918909592822636
[NODE n64]: Local Neighbour CC is 0.0
[NODE n68]: Local Neighbour CC is 0.005050505050505051
[NODE n74]: Local Neighbour CC is 0.2589371980676328
[NODE n75]: Local Neighbour CC is 0.003140096618357488
[NODE n76]: Local Neighbour CC is 0.05363408521303258
[NODE n77]: Local Neighbour CC is 0.004186795491143317
[NODE n79]: Local Neighbour CC is 0.014035087719298246
[NODE n81]: Local Neighbour CC is 0.1298611111111111
[NODE n84]: Local Neighbour CC is 0.006280193236714976
[NODE n88]: Local Neighbour CC is 0.004186795491143317
[NODE n90]: Local Neighbour CC is 0.011904761904761904
[NODE n97]: Local Neighbour CC is 0.022032436162870945
[NODE n99]: Local Neighbour CC is 0.02222222222222222
[NODE n101]: Local Neighbour CC is 0.021052631578947368
[NODE n107]: Local Neighbour CC is 0.0
[NODE n109]: Local Neighbour CC is 0.07142857142857142
[NODE n120]: Local Neighbour CC is 0.2358454106280193
[NODE n122]: Local Neighbour CC is 0.05
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.004186795491143317
[NODE n129]: Local Neighbour CC is 0.021052631578947368
[NODE n130]: Local Neighbour CC is 0.021052631578947368
[NODE n133]: Local Neighbour CC is 0.012554112554112554
[NODE n134]: Local Neighbour CC is 0.38196457326892114
[NODE n135]: Local Neighbour CC is 0.006280193236714976
[NODE n142]: Local Neighbour CC is 0.005050505050505051
[NODE n144]: Local Neighbour CC is 0.037037037037037035
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.006280193236714976
[NODE n152]: Local Neighbour CC is 0.006280193236714976
[NODE n161]: Local Neighbour CC is 0.024999999999999998
[NODE n165]: Local Neighbour CC is 0.006280193236714976
[NODE n171]: Local Neighbour CC is 0.09837819185645272
[NODE n173]: Local Neighbour CC is 0.027777777777777776
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.021052631578947368
[NODE n181]: Local Neighbour CC is 0.044444444444444446
[NODE n184]: Local Neighbour CC is 0.024999999999999998
[NODE n185]: Local Neighbour CC is 0.0
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.07032581453634085
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.047619047619047616
[NODE n217]: Local Neighbour CC is 0.014035087719298246
[NODE n220]: Local Neighbour CC is 0.007575757575757576
[NODE n221]: Local Neighbour CC is 0.006280193236714976
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.003140096618357488
[NODE n226]: Local Neighbour CC is 0.019085592769803296
[NODE n230]: Local Neighbour CC is 0.1111111111111111
[NODE n232]: Local Neighbour CC is 0.0
[NODE n237]: Local Neighbour CC is 0.0
[NODE n240]: Local Neighbour CC is 0.004186795491143317
[NODE n243]: Local Neighbour CC is 0.0
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.39307568438003226
[NODE n252]: Local Neighbour CC is 0.01875
[NODE n254]: Local Neighbour CC is 0.004186795491143317
[NODE n259]: Local Neighbour CC is 0.4694444444444444
[NODE n263]: Local Neighbour CC is 0.0375
[NODE n265]: Local Neighbour CC is 0.3515552165437749
[NODE n267]: Local Neighbour CC is 0.0
[NODE n269]: Local Neighbour CC is 0.006280193236714976
[NODE n275]: Local Neighbour CC is 0.006280193236714976
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.006280193236714976
[NODE n284]: Local Neighbour CC is 0.0
[NODE n285]: Local Neighbour CC is 0.0
[NODE n287]: Local Neighbour CC is 0.027777777777777776
[NODE n296]: Local Neighbour CC is 0.0
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.07936507936507936
[NODE n304]: Local Neighbour CC is 0.03333333333333333
[NODE n308]: Local Neighbour CC is 0.2358454106280193
[NODE n311]: Local Neighbour CC is 0.0
[NODE n312]: Local Neighbour CC is 0.36252012882447665
[NODE n314]: Local Neighbour CC is 0.022222222222222223
[NODE n317]: Local Neighbour CC is 0.006280193236714976
[NODE n319]: Local Neighbour CC is 0.006280193236714976
[NODE n321]: Local Neighbour CC is 0.004186795491143317
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.11980676328502415
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.006280193236714976
[NODE n343]: Local Neighbour CC is 0.007575757575757576
[NODE n345]: Local Neighbour CC is 0.38541666666666663
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.39307568438003226
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.023809523809523808
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.05555555555555555
[NODE n372]: Local Neighbour CC is 0.006280193236714976
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.006280193236714976
[NODE n383]: Local Neighbour CC is 0.006280193236714976
[NODE n387]: Local Neighbour CC is 0.007575757575757576
[NODE n390]: Local Neighbour CC is 0.0
[NODE n393]: Local Neighbour CC is 0.0
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.006280193236714976
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.08333333333333333
[NODE n409]: Local Neighbour CC is 0.11260964912280702
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.024999999999999998
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.023809523809523808
